interest_id,category,mobi_feature,travelogue_feature,mobi_sub_feature,travelogue_mobi_sub_feature,source
1258489123,ACCOMMODATION,Star Rating,On_a_Budget,1.5 star hotel,,Places
890442893,ACCOMMODATION,Star Rating,On_a_Budget,1 star hotel,,Places
1935875005,ACCOMMODATION,Star Rating,On_a_Budget,2.5 star hotel,,Places
954280751,ACCOMMODATION,Star Rating,On_a_Budget,2 star hotel,,Places
1651260061,ACCOMMODATION,Star Rating,On_a_Budget,3.5 star hotel,,Places
1037388225,ACCOMMODATION,Star Rating,On_a_Budget,3 star hotel,,Places
1699305779,ACCOMMODATION,Star Rating,Luxury,4.5 star hotel,,Places
734292137,ACCOMMODATION,Star Rating,Luxury,4 star hotel,,Places
43916960,ACCOMMODATION,Star Rating,Luxury,5 star hotel,,Places
2110934202,ACCOMMODATION,Accommodation Type,Family_Friendly,Agritourism,,Places
874339373,ACCOMMODATION,Accommodation Type,Nature,Agritourism,,Places
1902601024,ACCOMMODATION,Accommodation Type,On_a_Budget,Agritourism,,Places
911372972,ACCOMMODATION,Amenity,Relaxing,Air conditioning,,Places
1010835676,ACCOMMODATION,Accommodation Type,Luxury,All-Inclusive,,Places
2032087072,ACCOMMODATION,,Outdoors,Amenity,,Places
1992324530,ACCOMMODATION,Accommodation Type,Luxury,Apart-Hotel,,Places
1497040065,ACCOMMODATION,Accommodation Type,On_a_Budget,Apartment,,Places
503193152,ACCOMMODATION,Amenity,Outdoors,Balcony,,Places
921392114,ACCOMMODATION,Amenity,Nightlife,Bars,,Places
1008235100,ACCOMMODATION,Amenity,Water,Bathtub,,Places
1627142080,ACCOMMODATION,Accommodation Type,On_a_Budget,Bed & Breakfast,,Places
950954025,ACCOMMODATION,,Shopping,Brand,,Places
1174699963,ACCOMMODATION,Amenity,Food_and_Drink,Breakfast available,,Places
1965116518,ACCOMMODATION,Accommodation Type,Woodsy,Cabin,,Places
969699948,ACCOMMODATION,Accommodation Type,Outdoors,Caravan Park,,Places
190797323,ACCOMMODATION,Accommodation Type,History_and_Culture,Castle,,Places
553061364,ACCOMMODATION,Accommodation Type,Luxury,Chalet,,Places
1480938262,ACCOMMODATION,Accommodation Type,Luxury,Condo,,Places
2110546658,ACCOMMODATION,Accommodation Type,Luxury,Condominium Resort,,Places
1641959321,ACCOMMODATION,Amenity,Food_and_Drink,Oven,,Places
580541675,ACCOMMODATION,Amenity,Luxury,Pillow menu,,Places
568421682,ACCOMMODATION,Amenity,Luxury,Premium bedding,,Places
793017729,ACCOMMODATION,Amenity,Wellness,Shower,,Places
1702560284,ACCOMMODATION,Amenity,Shopping,Slippers,,Places
936514351,ACCOMMODATION,Amenity,Food_and_Drink,Snack bar/deli,,Places
555426750,ACCOMMODATION,Amenity,Food_and_Drink,Stovetop,,Places
445657106,ACCOMMODATION,Amenity,On_a_Budget,Wifi in all rooms,,Places
5247133,ACCOMMODATION,Accommodation Type,Woodsy,Cottage,,Places
559095919,ACCOMMODATION,Accommodation Type,History_and_Culture,Country House,,Places
1833195099,ACCOMMODATION,Accommodation Type,Water,Cruise,,Places
1896957986,ACCOMMODATION,Amenity,Wellness,Fitness center,,Places
871383812,ACCOMMODATION,Amenity,On_a_Budget,Free Wifi in all rooms,Free Wifi,Places
57299505,ACCOMMODATION,Amenity,On_a_Budget,Free Wifi in public areas,Free Wifi,Places
1093405626,ACCOMMODATION,Accommodation Type,On_a_Budget,Guest House,,Places
142488441,ACCOMMODATION,Accommodation Type,Parks,Holiday Park,,Places
509542423,ACCOMMODATION,Accommodation Type,On_a_Budget,Hostel / Backpacker Accommodation,,Places
1923553092,ACCOMMODATION,Accommodation Type,On_a_Budget,Hostel (Budget Hotel),,Places
1569138673,ACCOMMODATION,Accommodation Type,Luxury,Hotel Resort,,Places
1558336969,ACCOMMODATION,Accommodation Type,Water,House Boat,,Places
1989436543,ACCOMMODATION,Amenity,Wellness,Hypo-allergenic bedding,,Places
791706589,ACCOMMODATION,Amenity,Water,Indoor pool,,Places
1723927146,ACCOMMODATION,Accommodation Type,History_and_Culture,Inn,,Places
2001607418,ACCOMMODATION,Amenity,On_a_Budget,Internet access in all rooms,Internet Access,Places
662590163,ACCOMMODATION,Amenity,Food_and_Drink,Kitchenette,,Places
550647365,ACCOMMODATION,Accommodation Type,Outdoors,Lodge,,Places
417688383,ACCOMMODATION,Amenity,Wellness,Massage & Spa,,Places
1573543896,ACCOMMODATION,Accommodation Type,History_and_Culture,Palace,,Places
846532049,ACCOMMODATION,Accommodation Type,On_a_Budget,Pension,,Places
158664474,ACCOMMODATION,Amenity,Water,Pool,,Places
889198498,ACCOMMODATION,Accommodation Type,Luxury,Pousada (Brazil),,Places
620242481,ACCOMMODATION,Accommodation Type,History_and_Culture,Pousada (Portugal),,Places
2079933864,ACCOMMODATION,Accommodation Type,Luxury,Private Vacation Home,,Places
561015698,ACCOMMODATION,Accommodation Type,Outdoors,Ranch,,Places
243734927,ACCOMMODATION,Accommodation Type,History_and_Culture,Residence,,Places
971909150,ACCOMMODATION,Amenity,Food_and_Drink,Restaurants,,Places
1487091953,ACCOMMODATION,Accommodation Type,Luxury,Riad,,Places
61551611,ACCOMMODATION,Amenity,Luxury,Room service,,Places
51466385,ACCOMMODATION,Accommodation Type,Wellness,Ryokan,,Places
1789134510,ACCOMMODATION,Accommodation Type,Adventure,Safari_Tentalow,,Places
688002562,ACCOMMODATION,Accommodation Type,Nature,Safari_Tentalow,,Places
339421042,ACCOMMODATION,Accommodation Type,Outdoors,Safari_Tentalow,,Places
656946340,ACCOMMODATION,Amenity,Family_Friendly,Safe,,Places
1253134303,ACCOMMODATION,Amenity,On_a_Budget,Sofa bed,,Places
516899008,ACCOMMODATION,Amenity,Outdoors,Terrace,,Places
1082000988,ACCOMMODATION,Accommodation Type,Luxury,TownHouse,,Places
1596474842,ACCOMMODATION,Accommodation Type,Nature,Tree House,,Places
1784164001,ACCOMMODATION,Accommodation Type,Luxury,Villa,,Places
113124397,ACCOMMODATION,Amenity,Family_Friendly,Wheelchair accessible,,Places
887633343,ACCOMMODATION,Amenity,On_a_Budget,Wifi in public areas,,Places
603020477,ACCOMMODATION,Amenity,On_a_Budget,Wired internet in all rooms,,Places
326975616,ACCOMMODATION,Amenity,Food_and_Drink,BBQ grill,,Places
1505907188,ACCOMMODATION,Amenity,Luxury,Blackout drapes/curtains,,Places
1599891032,ACCOMMODATION,Amenity,Food_and_Drink,Coffee/tea maker,,Places
1423079046,ACCOMMODATION,Amenity,Artsy,Desk,,Places
2077493237,ACCOMMODATION,Amenity,On_a_Budget,Dishwasher,,Places
1866929251,ACCOMMODATION,Amenity,Luxury,Down comforter,,Places
1462969564,ACCOMMODATION,Amenity,Food_and_Drink,Electric kettle,,Places
1635267849,ACCOMMODATION,Amenity,Luxury,Flat-screen TV,,Places
420952703,ACCOMMODATION,Amenity,Food_and_Drink,Free coffee/tea bags,,Places
50744046,ACCOMMODATION,Amenity,Nature,Garden,,Places
83570770,DINING,Category,Nightlife,Bar,,Types
1762796715,ACCOMMODATION,,On_a_Budget,Free internet access in all rooms,,Places
1201223067,ACCOMMODATION,,On_a_Budget,Free internet access in public areas,,Places
789264909,ACCOMMODATION,,On_a_Budget,Motel,,Places
1670929391,ACCOMMODATION,,Luxury,Separate living room,,Places
1684105245,ACCOMMODATION,,Luxury,Star Rating,,Places
1638693003,ACCOMMODATION,,Tours,Visitor Centers,,Places
342973185,ACCOMMODATION,Amenity,Luxury,Hair dryer,,Places
1528326251,ACCOMMODATION,Amenity,Wellness,Heating,,Places
1302100216,ACCOMMODATION,Accommodation Type,Luxury,Hotel,,Places
697043210,ACCOMMODATION,Amenity,On_a_Budget,Iron/ironing board,,Places
650254741,ACCOMMODATION,Amenity,Food_and_Drink,Kitchen,,Places
1878208231,ACCOMMODATION,Amenity,On_a_Budget,Laundry,,Places
1843281716,ACCOMMODATION,Amenity,Food_and_Drink,Microwave,,Places
1915423226,TRANSPORTATION,,Outdoors,Parking & Shuttle,,Types
1730312198,EXPERIENCE,Outdoor Activities,Adventure,"4WD, ATV & Off-Road Tours",,Types
1281036084,EXPERIENCE,Tours,Adventure,"4WD, ATV & Off-Road Tours",,Types
2070228501,EXPERIENCE,,Activities,Activities,,Types
97860938,EXPERIENCE,Tours,Adventure,Adrenaline & Extreme Tours,,Types
1034748478,EXPERIENCE,Shopping,Shopping,Airport Shops,,Types
1288966473,EXPERIENCE,Tours,Tours,Air Tours,,Types
27477877,EXPERIENCE,Activities,Fun_and_Games,Amusement park,,Types
1104369350,EXPERIENCE,Sights & Landmarks,History_and_Culture,Ancient Ruins,,Types
87844390,EXPERIENCE,Shopping,Shopping,Antique Stores,,Types
156111955,EXPERIENCE,Zoos & Aquariums,Museums,Aquariums,,Types
2108496809,EXPERIENCE,Spas & Wellness,Wellness,Arab Baths,,Types
1007168249,EXPERIENCE,Tours,History_and_Culture,Archaeology Tours,,Types
2138323535,EXPERIENCE,Sights & Landmarks,History_and_Culture,Architectural Buildings,,Types
1071597985,EXPERIENCE,Nature & Parks,Outdoors,Arenas & Stadiums,,Types
1148213453,EXPERIENCE,Shopping,Artsy,Art Galleries,,Types
757164155,EXPERIENCE,Museums,Artsy,Art Museums,,Types
1923907557,EXPERIENCE,Tours,Tours,Art & Music Tours,,Types
583405268,EXPERIENCE,Sights & Landmarks,Action Packed,Auto Race Tracks,,Types
1159409140,EXPERIENCE,Outdoor Activities,Adventure,Balloon Rides,,Types
188890406,EXPERIENCE,Nightlife,Tours,"Bar, Club & Pub Tours",,Types
1445416010,EXPERIENCE,Tours,Tours,"Bar, Club & Pub Tours",,Types
2128503584,EXPERIENCE,Nightlife,Nightlife,Bars & Clubs,,Types
741867983,EXPERIENCE,Sights & Landmarks,History_and_Culture,Battlefields,,Types
1124995454,EXPERIENCE,Outdoor Activities,Beaches,Beaches,,Types
1000546477,EXPERIENCE,Outdoor Activities,Beaches,Beach & Pool Clubs,,Types
990201716,EXPERIENCE,Tours,Food_and_Drink,Beer Tastings & Tours,,Types
1979930297,EXPERIENCE,Tours,Tours,Bike Tours,,Types
652043718,EXPERIENCE,Activities,Outdoors,Biking,,Types
1957328214,EXPERIENCE,Outdoor Activities,Outdoors,Biking Trails,,Types
1017386816,EXPERIENCE,Fun_and_Games,Luxury,Wedding Chapels,,Types
514917536,EXPERIENCE,Nightlife,Nightlife,Blues Clubs & Bars,,Types
793056309,EXPERIENCE,Outdoor Activities,Water,Boat Rentals,,Types
1864571739,EXPERIENCE,Tours,Tours,Boat Tours,,Types
781265578,EXPERIENCE,,Tours,Boat Tours & Water Sports,,Types
2125216317,EXPERIENCE,,Water,Boat Tours & Water Sports,,Types
757221711,EXPERIENCE,Nature & Parks,Water,Bodies of Water,,Types
1834113183,EXPERIENCE,Fun_and_Games,Fun_and_Games,Bowling Alleys,,Types
409145042,EXPERIENCE,Food_and_Drink,Food_and_Drink,Breweries,,Types
1597251104,EXPERIENCE,Sights & Landmarks,Scenic,Bridges,,Types
1759915444,EXPERIENCE,Tours,Tours,Bus Tours,,Types
1483226312,EXPERIENCE,Transportation,Tours,Bus Transportation,,Types
69489618,EXPERIENCE,Tours,Adventure,Canyoning & Rappelling Tours,,Types
1286300482,EXPERIENCE,Nature & Parks,Nature,Canyons,,Types
680788441,EXPERIENCE,Casinos & Gambling,Fun_and_Games,Casinos,,Types
2125140303,EXPERIENCE,Casinos & Gambling,Nightlife,Casinos,,Types
920395903,EXPERIENCE,Fun_and_Games,Fun_and_Games,Casinos,,Types
1832007649,EXPERIENCE,Fun_and_Games,Nightlife,Casinos,,Types
857425756,EXPERIENCE,,Nightlife,Casinos & Gambling,,Types
692348389,EXPERIENCE,Sights & Landmarks,History_and_Culture,Castles,,Types
2123199830,EXPERIENCE,Nature & Parks,Nature,Caverns & Caves,,Types
1860306119,EXPERIENCE,Sights & Landmarks,History_and_Culture,Cemeteries,,Types
2042567529,EXPERIENCE,Fun_and_Games,Fun_and_Games,Character Experiences,,Types
816917211,EXPERIENCE,Museums,Museums,Children's Museums,,Types
493762962,EXPERIENCE,Sights & Landmarks,History_and_Culture,Churches & Cathedrals,,Types
984435041,EXPERIENCE,Nightlife,Nightlife,Cigar Bars,,Types
1941133519,EXPERIENCE,Tours,Tours,City Tours,,Types
1514499999,EXPERIENCE,Sights & Landmarks,History_and_Culture,Civic Centers,,Types
1702199149,EXPERIENCE,,Activities,Classes & Workshops,,Types
1768689394,EXPERIENCE,Tours,Adventure,Climbing Tours,,Types
2122784128,EXPERIENCE,Nightlife,Food_and_Drink,Coffeehouses,,Types
267857172,EXPERIENCE,Tours,Food_and_Drink,Coffee & Tea Tours,,Types
779107560,EXPERIENCE,Nightlife,Fun_and_Games,Comedy Clubs,,Types
140788614,EXPERIENCE,,Fun_and_Games,Concerts & Shows,,Types
254964346,EXPERIENCE,Classes & Workshops,Food_and_Drink,Cooking Classes,,Types
1895629067,EXPERIENCE,Food_and_Drink,Food_and_Drink,Cooking Classes,,Types
253310783,EXPERIENCE,Nightlife,Nightlife,Country & Western Bars,,Types
1142376109,EXPERIENCE,Outdoor Activities,Outdoors,Cross-country Ski Areas,,Types
2001626379,EXPERIENCE,Tours,Tours,Cultural Tours,,Types
7697585,EXPERIENCE,Nature & Parks,Nature,Dams,,Types
